20대품목,중분류,세부분류,MTI4,MTI6,HSK10,HS6,HS4,SITC,HSK 품목명,명칭 근거,source_page,리서치대분류,리서치중분류,리서치소분류,리서치세분류,대표품목명,대표품목ID,드릴다운명,드릴다운ID,분류상태,분류메모
반도체,메모리반도체,D램,8311,831110,8473304060,847330,8473,75997,디램 모듈,산업부/KITA 개편 취지 + HSK-MTI 연계표,91,반도체,메모리반도체,DRAM,DRAM 모듈,DRAM,SEMI_DRAM,DRAM 모듈,SEMI_8473304060,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합. HBM·DDR5는 HSK에서 DRAM과 별도 식별되지 않음.
반도체,메모리반도체,D램,8311,831110,8542321010,854232,8542,764,디램,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,메모리반도체,DRAM,DRAM,DRAM,SEMI_DRAM,DRAM,SEMI_8542321010,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합. HBM·DDR5는 HSK에서 DRAM과 별도 식별되지 않음.
반도체,메모리반도체,낸드/플래시 메모리,8311,831120,8542321030,854232,8542,764,플래시 메모리,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,메모리반도체,NAND,NAND·플래시,NAND,SEMI_NAND,NAND·플래시,SEMI_8542321030,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,메모리반도체,SRAM,8311,831130,8542321020,854232,8542,764,에스램,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,메모리반도체,SRAM,SRAM,SRAM,SEMI_SRAM,SRAM,SEMI_8542321020,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,메모리반도체,기타 메모리반도체,8311,831190,8542321090,854232,8542,764,기타,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,메모리반도체,기타 메모리,기타,기타 메모리,SEMI_기타_메모리,기타,SEMI_8542321090,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,메모리반도체,기타 메모리반도체,8311,831190,8542322000,854232,8542,764,하이브리드 집적회로,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,메모리반도체,기타 메모리,하이브리드 집적회로,기타 메모리,SEMI_기타_메모리,하이브리드 집적회로,SEMI_8542322000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,메모리반도체,기타 메모리반도체,8311,831190,8542323000,854232,8542,764,복합구조칩 집적회로,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,메모리반도체,기타 메모리,복합구조칩 집적회로,기타 메모리,SEMI_기타_메모리,복합구조칩 집적회로,SEMI_8542323000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,메모리반도체,기타 메모리반도체,8311,831190,8542324000,854232,8542,764,복합부품 집적회로(MCOs),산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,메모리반도체,기타 메모리,MCO,기타 메모리,SEMI_기타_메모리,MCO,SEMI_8542324000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,시스템반도체,프로세서와 컨트롤러,8312,831210,8542311000,854231,8542,776,모노리식(monolithic) 집적회로,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,시스템반도체,프로세서·컨트롤러,프로세서·컨트롤러 IC,프로세서·컨트롤러,SEMI_프로세서_컨트롤러,프로세서·컨트롤러 IC,SEMI_8542311000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,시스템반도체,프로세서와 컨트롤러,8312,831210,8542312000,854231,8542,776,하이브리드 집적회로,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,시스템반도체,프로세서·컨트롤러,프로세서·컨트롤러 IC,프로세서·컨트롤러,SEMI_프로세서_컨트롤러,프로세서·컨트롤러 IC,SEMI_8542312000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,시스템반도체,프로세서와 컨트롤러,8312,831210,8542313000,854231,8542,776,복합구조칩 집적회로,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,시스템반도체,프로세서·컨트롤러,프로세서·컨트롤러 IC,프로세서·컨트롤러,SEMI_프로세서_컨트롤러,프로세서·컨트롤러 IC,SEMI_8542313000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,시스템반도체,프로세서와 컨트롤러,8312,831210,8542314000,854231,8542,776,복합부품 집적회로(MCOs),산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,시스템반도체,프로세서·컨트롤러,프로세서·컨트롤러 IC,프로세서·컨트롤러,SEMI_프로세서_컨트롤러,프로세서·컨트롤러 IC,SEMI_8542314000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,시스템반도체,증폭기,8312,831220,8542331000,854233,8542,764,모노리식(monolithic) 집적회로,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,시스템반도체,증폭기 IC,증폭기 IC,증폭기 IC,SEMI_증폭기_IC,증폭기 IC,SEMI_8542331000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,시스템반도체,증폭기,8312,831220,8542332000,854233,8542,764,하이브리드 집적회로,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,시스템반도체,증폭기 IC,증폭기 IC,증폭기 IC,SEMI_증폭기_IC,증폭기 IC,SEMI_8542332000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,시스템반도체,증폭기,8312,831220,8542333000,854233,8542,764,복합구조칩 집적회로,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,시스템반도체,증폭기 IC,증폭기 IC,증폭기 IC,SEMI_증폭기_IC,증폭기 IC,SEMI_8542333000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,시스템반도체,증폭기,8312,831220,8542334000,854233,8542,764,복합부품 집적회로(MCOs),산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,시스템반도체,증폭기 IC,증폭기 IC,증폭기 IC,SEMI_증폭기_IC,증폭기 IC,SEMI_8542334000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,시스템반도체,기타 시스템/집적회로,8312,831230,8523521000,852352,8523,89846,한 개의 전자집적회로를 갖춘 것과 그 부분품,산업부/KITA 개편 취지 + HSK-MTI 연계표,97,반도체,시스템반도체,기타 시스템 IC,기타 시스템 IC,기타 시스템 IC,SEMI_기타_시스템_IC,기타 시스템 IC,SEMI_8523521000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,시스템반도체,기타 시스템/집적회로,8312,831230,8523522000,852352,8523,89846,기타(프록시미티 카드(proximity card)와 태그로 한정한다),산업부/KITA 개편 취지 + HSK-MTI 연계표,97,반도체,시스템반도체,기타 시스템 IC,기타 시스템 IC,기타 시스템 IC,SEMI_기타_시스템_IC,기타 시스템 IC,SEMI_8523522000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,시스템반도체,기타 시스템/집적회로,8312,831230,8523529000,852352,8523,89846,기타와 그 부분품,산업부/KITA 개편 취지 + HSK-MTI 연계표,97,반도체,시스템반도체,기타 시스템 IC,기타 시스템 IC,기타 시스템 IC,SEMI_기타_시스템_IC,기타 시스템 IC,SEMI_8523529000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,시스템반도체,기타 시스템/집적회로,8312,831230,8542391000,854239,8542,776,모노리식(monolithic) 집적회로,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,시스템반도체,기타 시스템 IC,기타 시스템 IC,기타 시스템 IC,SEMI_기타_시스템_IC,기타 시스템 IC,SEMI_8542391000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,시스템반도체,기타 시스템/집적회로,8312,831230,8542392000,854239,8542,776,하이브리드 집적회로,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,시스템반도체,기타 시스템 IC,기타 시스템 IC,기타 시스템 IC,SEMI_기타_시스템_IC,기타 시스템 IC,SEMI_8542392000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,시스템반도체,기타 시스템/집적회로,8312,831230,8542393000,854239,8542,776,복합구조칩 집적회로,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,시스템반도체,기타 시스템 IC,기타 시스템 IC,기타 시스템 IC,SEMI_기타_시스템_IC,기타 시스템 IC,SEMI_8542393000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,시스템반도체,기타 시스템/집적회로,8312,831230,8542394000,854239,8542,776,복합부품 집적회로(MCOs),산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,시스템반도체,기타 시스템 IC,기타 시스템 IC,기타 시스템 IC,SEMI_기타_시스템_IC,기타 시스템 IC,SEMI_8542394000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,시스템반도체,집적회로반도체 부품,8312,831240,8542900000,854290,8542,77689,부분품,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,시스템반도체,IC 부품·모듈,IC 부품·초소형 조립회로,IC 부품·모듈,SEMI_IC_부품_모듈,IC 부품·초소형 조립회로,SEMI_8542900000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,시스템반도체,집적회로반도체 부품,8312,831240,8543901000,854390,8543,77879,전자초소형 조립회로,산업부/KITA 개편 취지 + HSK-MTI 연계표,101,반도체,시스템반도체,IC 부품·모듈,IC 부품·초소형 조립회로,IC 부품·모듈,SEMI_IC_부품_모듈,IC 부품·초소형 조립회로,SEMI_8543901000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,시스템반도체,집적회로반도체 부품,8312,831240,8548001000,854800,8548,77813,전자 초소형 조립회로,산업부/KITA 개편 취지 + HSK-MTI 연계표,101,반도체,시스템반도체,IC 부품·모듈,IC 부품·초소형 조립회로,IC 부품·모듈,SEMI_IC_부품_모듈,IC 부품·초소형 조립회로,SEMI_8548001000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,개별소자 반도체,트랜지스터,8313,831310,8541211000,854121,8541,77632,"칩, 다이스와 절단되지 않은 웨이퍼",산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,개별소자,개별소자,"칩, 다이스와 절단되지 않은 웨이퍼",개별소자,SEMI_개별소자,"칩, 다이스와 절단되지 않은 웨이퍼",SEMI_8541211000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,개별소자 반도체,트랜지스터,8313,831310,8541219000,854121,8541,77632,기타,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,개별소자,개별소자,기타,개별소자,SEMI_개별소자,기타,SEMI_8541219000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,개별소자 반도체,트랜지스터,8313,831310,8541291000,854129,8541,77633,"칩, 다이스와 절단되지 않은 웨이퍼",산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,개별소자,개별소자,"칩, 다이스와 절단되지 않은 웨이퍼",개별소자,SEMI_개별소자,"칩, 다이스와 절단되지 않은 웨이퍼",SEMI_8541291000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,개별소자 반도체,트랜지스터,8313,831310,8541299000,854129,8541,77633,기타,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,개별소자,개별소자,기타,개별소자,SEMI_개별소자,기타,SEMI_8541299000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,개별소자 반도체,다이오드,8313,831320,8541101000,854110,8541,77631,"칩, 다이스와 절단되지 않은 웨이퍼",산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,개별소자,개별소자,"칩, 다이스와 절단되지 않은 웨이퍼",개별소자,SEMI_개별소자,"칩, 다이스와 절단되지 않은 웨이퍼",SEMI_8541101000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,개별소자 반도체,다이오드,8313,831320,8541109000,854110,8541,77631,기타,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,개별소자,개별소자,기타,개별소자,SEMI_개별소자,기타,SEMI_8541109000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,개별소자 반도체,반도체 기반 변환기,8313,831330,8541511000,854151,8541,77639,센서,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,반도체 변환소자,센서·액추에이터·변환소자,센서,센서·액추에이터·변환소자,SEMI_센서_액추에이터_변환소자,센서,SEMI_8541511000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,개별소자 반도체,반도체 기반 변환기,8313,831330,8541512000,854151,8541,77639,액추에이터,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,반도체 변환소자,센서·액추에이터·변환소자,액추에이터,센서·액추에이터·변환소자,SEMI_센서_액추에이터_변환소자,액추에이터,SEMI_8541512000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
반도체,개별소자 반도체,반도체 기반 변환기,8313,831330,8541513000,854151,8541,77639,공진기,산업부/KITA 개편 취지 + HSK-MTI 연계표,100,반도체,반도체 변환소자,센서·액추에이터·변환소자,공진기,센서·액추에이터·변환소자,SEMI_센서_액추에이터_변환소자,공진기,SEMI_8541513000,업계기준 검토,산업부 ICT 수출 분류(메모리·시스템·개별소자·광전자)와 HS 세부코드 결합.
